Date,Price
6/23/2006,21.800
6/26/2006,21.600
6/27/2006,21.886
6/28/2006,21.792
6/29/2006,22.247
6/30/2006,22.800
7/3/2006,23.400
7/4/2006,24.000
7/5/2006,23.200
7/6/2006,23.497
7/7/2006,23.200
7/10/2006,23.400
7/11/2006,234.000
7/12/2006,23.600
7/13/2006,23.000
7/14/2006,23.000
7/17/2006,22.800
7/18/2006,22.800
7/19/2006,22.800
7/20/2006,23.200
7/21/2006,23.600
7/24/2006,23.500
7/25/2006,23.400
7/26/2006,23.400
7/27/2006,23.600
7/28/2006,23.600
7/31/2006,23.600
8/1/2006,23.646
8/2/2006,24.200
8/3/2006,24.600
8/4/2006,24.400
8/7/2006,24.600
8/8/2006,25.000
8/9/2006,24.800
8/10/2006,24.400
8/11/2006,24.800
8/14/2006,248.000
8/15/2006,24.800
8/16/2006,25.400
8/17/2006,24.800
8/18/2006,24.400
8/21/2006,24.600
8/22/2006,24.600
8/23/2006,24.200
8/24/2006,24.200
8/25/2006,24.000
8/28/2006,23.600
8/29/2006,23.600
8/30/2006,23.200
8/31/2006,23.600
9/1/2006,23.800
9/4/2006,23.800
9/5/2006,23.800
9/6/2006,23.800
9/7/2006,22.600
9/8/2006,21.800
9/11/2006,21.200
9/12/2006,21.200
9/13/2006,21.400
9/14/2006,21.800
9/15/2006,21.600
9/18/2006,22.000
9/19/2006,21.800
9/20/2006,218.000
9/21/2006,21.200
9/22/2006,21.200
9/25/2006,21.200
9/26/2006,21.200
9/27/2006,22.000
9/28/2006,21.800
9/29/2006,21.800
10/2/2006,21.800
10/3/2006,21.400
10/4/2006,21.200
10/5/2006,21.200
10/6/2006,21.200
10/9/2006,21.200
10/10/2006,21.600
10/11/2006,21.400
10/12/2006,21.600
10/13/2006,21.400
10/16/2006,21.800
10/17/2006,21.600
10/18/2006,22.000
10/19/2006,21.800
10/20/2006,22.200
10/23/2006,222.000
10/24/2006,22.200
10/25/2006,22.600
10/26/2006,22.800
10/27/2006,22.800
10/30/2006,22.400
10/31/2006,22.200
11/1/2006,22.600
11/2/2006,22.400
11/3/2006,22.600
11/6/2006,22.600
11/7/2006,22.800
11/8/2006,22.800
11/9/2006,22.800
11/10/2006,22.600
11/13/2006,22.600
11/14/2006,22.600
11/15/2006,22.600
11/16/2006,22.600
11/17/2006,22.400
11/20/2006,21.800
11/21/2006,21.600
11/22/2006,22.200
11/23/2006,22.400
11/24/2006,22.000
11/27/2006,22.400
11/28/2006,22.200
11/29/2006,22.800
11/30/2006,23.000
12/1/2006,23.400
12/4/2006,23.800
12/5/2006,238.000
12/6/2006,23.800
12/7/2006,23.400
12/8/2006,23.000
12/11/2006,230.000
12/12/2006,22.600
12/13/2006,22.400
12/14/2006,22.400
12/15/2006,22.600
12/18/2006,22.400
12/19/2006,18.600
12/20/2006,21.600
12/21/2006,20.600
12/22/2006,21.200
12/25/2006,21.200
12/26/2006,21.200
12/27/2006,21.000
12/28/2006,21.000
12/29/2006,21.000
1/3/2007,20.400
1/4/2007,20.000
1/5/2007,19.200
1/8/2007,19.800
1/9/2007,19.200
1/10/2007,19.600
1/11/2007,20.000
1/12/2007,20.200
1/15/2007,20.800
1/16/2007,20.800
1/17/2007,20.600
1/18/2007,20.600
1/19/2007,20.400
1/22/2007,20.400
1/23/2007,20.200
1/24/2007,20.600
1/25/2007,20.600
1/26/2007,20.200
1/29/2007,20.200
1/30/2007,19.800
1/31/2007,19.900
2/1/2007,19.800
2/2/2007,20.000
2/5/2007,20.000
2/6/2007,20.000
2/7/2007,20.200
2/8/2007,21.000
2/9/2007,21.400
2/12/2007,21.600
2/13/2007,21.200
2/14/2007,21.200
2/15/2007,21.000
2/16/2007,20.800
2/19/2007,20.800
2/20/2007,20.800
2/21/2007,21.200
2/22/2007,21.200
2/23/2007,21.400
2/26/2007,21.200
2/27/2007,21.200
2/28/2007,20.800
3/1/2007,21.000
3/2/2007,21.000
3/6/2007,20.600
3/7/2007,20.200
3/8/2007,20.400
3/9/2007,20.400
3/12/2007,20.200
3/13/2007,20.400
3/14/2007,20.200
3/15/2007,20.200
3/16/2007,20.200
3/19/2007,20.200
3/20/2007,20.400
3/21/2007,20.400
3/22/2007,20.600
3/23/2007,20.600
3/26/2007,20.800
3/27/2007,20.800
3/28/2007,20.600
3/29/2007,20.800
3/30/2007,20.800
4/2/2007,21.000
4/3/2007,20.800
4/4/2007,20.800
4/5/2007,20.800
4/9/2007,20.800
4/10/2007,20.800
4/11/2007,21.600
4/12/2007,21.600
4/17/2007,21.600
4/18/2007,21.400
4/19/2007,21.200
4/20/2007,21.200
4/23/2007,21.000
4/24/2007,20.800
4/25/2007,21.000
4/26/2007,21.400
4/27/2007,21.600
4/30/2007,22.000
5/2/2007,22.400
5/3/2007,23.000
5/4/2007,23.600
5/8/2007,22.800
5/9/2007,22.800
5/10/2007,22.800
5/11/2007,22.800
5/14/2007,23.200
5/15/2007,23.200
5/16/2007,23.600
5/17/2007,23.800
5/18/2007,24.000
5/21/2007,24.600
5/22/2007,24.600
5/23/2007,24.600
5/24/2007,24.400
5/25/2007,24.200
5/28/2007,24.800
5/29/2007,25.000
5/30/2007,25.400
6/1/2007,25.800
6/4/2007,27.000
6/5/2007,26.600
6/6/2007,26.800
6/7/2007,27.000
6/8/2007,26.400
6/11/2007,26.200
6/12/2007,25.800
6/13/2007,24.800
6/14/2007,25.200
6/15/2007,26.000
6/18/2007,27.000
6/19/2007,26.600
6/20/2007,27.200
6/21/2007,26.800
6/22/2007,26.600
6/25/2007,26.600
6/26/2007,26.800
6/27/2007,27.000
6/28/2007,27.000
6/29/2007,27.000
7/2/2007,27.800
7/3/2007,28.400
7/4/2007,29.000
7/5/2007,28.400
7/6/2007,29.400
7/9/2007,29.600
7/10/2007,30.800
7/11/2007,30.200
7/12/2007,29.800
7/13/2007,30.600
7/16/2007,30.800
7/17/2007,30.800
7/18/2007,31.000
7/19/2007,30.800
7/20/2007,30.600
7/23/2007,31.000
7/24/2007,32.800
7/25/2007,32.800
7/26/2007,33.200
7/27/2007,32.200
7/31/2007,31.400
8/1/2007,30.600
8/2/2007,30.200
8/3/2007,30.200
8/6/2007,29.200
8/7/2007,29.200
8/8/2007,30.400
8/9/2007,29.400
8/10/2007,29.000
8/14/2007,27.800
8/15/2007,27.400
8/16/2007,27.000
8/17/2007,27.200
8/20/2007,28.800
8/21/2007,27.600
8/22/2007,28.800
8/23/2007,28.800
8/24/2007,29.000
8/27/2007,28.800
8/28/2007,28.600
8/29/2007,29.000
8/30/2007,29.200
8/31/2007,30.600
9/3/2007,31.200
9/4/2007,30.800
9/5/2007,31.400
9/6/2007,31.400
9/7/2007,31.200
9/10/2007,31.200
9/11/2007,31.400
9/12/2007,31.400
9/13/2007,32.000
9/14/2007,32.400
9/17/2007,31.400
9/18/2007,31.200
9/19/2007,31.800
9/20/2007,32.000
9/21/2007,33.200
9/24/2007,33.200
9/25/2007,33.000
9/26/2007,33.400
9/27/2007,33.400
9/28/2007,33.600
10/1/2007,33.800
10/2/2007,33.200
10/3/2007,33.000
10/4/2007,32.400
10/5/2007,32.800
10/8/2007,33.400
10/9/2007,34.000
10/10/2007,33.800
10/11/2007,34.800
10/12/2007,35.200
10/15/2007,36.600
10/16/2007,38.600
10/17/2007,37.800
10/18/2007,36.800
10/19/2007,37.200
10/22/2007,36.400
10/24/2007,37.000
10/25/2007,39.400
10/26/2007,40.800
10/29/2007,44.000
10/30/2007,42.800
10/31/2007,41.600
11/1/2007,41.600
11/2/2007,40.400
11/5/2007,38.600
11/6/2007,40.400
11/7/2007,40.000
11/8/2007,39.600
11/9/2007,40.000
11/12/2007,38.600
11/13/2007,38.000
11/14/2007,37.800
11/15/2007,37.800
11/16/2007,37.200
11/19/2007,36.200
11/20/2007,36.600
11/21/2007,35.000
11/22/2007,35.600
11/23/2007,36.000
11/26/2007,37.000
11/27/2007,36.400
11/28/2007,36.400
11/29/2007,37.400
11/30/2007,38.000
12/3/2007,35.800
12/4/2007,35.600
12/6/2007,36.600
12/7/2007,35.600
12/11/2007,36.400
12/12/2007,36.000
12/13/2007,36.800
12/14/2007,368.000
12/17/2007,368.000
12/18/2007,35.800
12/19/2007,34.000
12/20/2007,33.000
12/21/2007,34.600
12/24/2007,346.000
12/25/2007,36.800
12/26/2007,36.800
12/27/2007,37.200
12/28/2007,37.600
1/2/2008,36.800
1/3/2008,36.000
1/4/2008,34.600
1/7/2008,33.400
1/8/2008,33.600
1/9/2008,34.800
1/10/2008,33.200
1/11/2008,32.600
1/14/2008,32.000
1/15/2008,30.800
1/16/2008,30.400
1/17/2008,32.000
1/18/2008,32.000
1/21/2008,29.600
1/22/2008,29.200
1/23/2008,29.400
1/24/2008,28.800
1/25/2008,31.400
1/28/2008,30.400
1/29/2008,31.000
1/30/2008,31.200
1/31/2008,32.600
2/1/2008,33.800
2/4/2008,32.800
2/5/2008,32.600
2/6/2008,31.600
2/7/2008,31.000
2/8/2008,31.800
2/11/2008,31.600
2/12/2008,32.400
2/13/2008,33.000
2/14/2008,33.200
2/15/2008,32.800
2/18/2008,32.600
2/19/2008,33.200
2/20/2008,33.200
2/22/2008,32.800
2/25/2008,33.600
2/26/2008,33.400
2/27/2008,33.400
2/28/2008,34.000
2/29/2008,34.200
3/3/2008,33.600
3/4/2008,33.000
3/5/2008,32.200
3/6/2008,32.400
3/7/2008,32.400
3/10/2008,32.000
3/11/2008,33.000
3/12/2008,33.800
3/13/2008,33.200
3/14/2008,33.400
3/17/2008,32.800
3/18/2008,32.400
3/19/2008,32.000
3/20/2008,31.400
3/21/2008,31.200
3/24/2008,31.200
3/25/2008,32.200
3/26/2008,31.600
3/27/2008,32.000
3/28/2008,32.200
3/31/2008,31.600
4/1/2008,32.000
4/2/2008,32.000
4/3/2008,32.000
4/4/2008,31.800
4/8/2008,32.000
4/9/2008,31.800
4/10/2008,31.600
4/11/2008,31.800
4/16/2008,32.200
4/17/2008,33.200
4/18/2008,33.400
4/21/2008,33.400
4/22/2008,34.600
4/23/2008,33.800
4/24/2008,33.400
4/25/2008,33.200
4/28/2008,34.000
4/29/2008,33.800
4/30/2008,33.400
5/2/2008,34.000
5/6/2008,34.400
5/7/2008,34.800
5/8/2008,35.200
5/9/2008,35.200
5/12/2008,34.600
5/13/2008,34.000
5/14/2008,34.600
5/15/2008,35.200
5/16/2008,36.600
5/20/2008,37.600
5/21/2008,38.000
5/22/2008,37.200
5/23/2008,37.200
5/26/2008,36.000
5/27/2008,35.400
5/28/2008,34.000
5/29/2008,34.000
5/30/2008,33.600
6/2/2008,32.200
6/3/2008,32.200
6/4/2008,32.200
6/5/2008,32.400
6/6/2008,33.200
6/9/2008,33.000
6/10/2008,32.400
6/11/2008,32.000
6/12/2008,32.600
6/13/2008,32.000
6/16/2008,31.600
6/17/2008,31.200
6/18/2008,30.200
6/19/2008,29.200
6/20/2008,30.800
6/23/2008,30.800
6/24/2008,30.000
6/25/2008,30.600
6/26/2008,30.600
6/27/2008,30.800
6/30/2008,30.200
7/2/2008,30.400
7/3/2008,29.800
7/4/2008,29.800
7/7/2008,29.000
7/8/2008,28.200
7/9/2008,28.600
7/10/2008,29.000
7/11/2008,29.800
7/14/2008,28.600
7/15/2008,27.000
7/16/2008,25.000
7/18/2008,23.800
7/21/2008,26.000
7/22/2008,26.400
7/23/2008,26.400
7/24/2008,26.600
7/25/2008,26.200
7/28/2008,25.400
7/29/2008,24.400
7/30/2008,23.600
7/31/2008,25.000
8/1/2008,24.600
8/4/2008,24.600
8/5/2008,23.600
8/6/2008,24.000
8/7/2008,26.400
8/8/2008,25.600
8/11/2008,26.600
8/13/2008,26.400
8/14/2008,26.800
8/15/2008,27.000
8/18/2008,27.200
8/19/2008,27.000
8/20/2008,26.800
8/21/2008,25.800
8/22/2008,26.400
8/25/2008,26.000
8/26/2008,25.800
8/27/2008,25.800
8/28/2008,26.400
8/29/2008,26.600
9/1/2008,26.200
9/2/2008,25.000
9/3/2008,24.000
9/4/2008,24.600
9/5/2008,24.000
9/8/2008,24.800
9/9/2008,24.800
9/10/2008,24.600
9/11/2008,24.000
9/12/2008,24.400
9/15/2008,23.800
9/16/2008,22.800
9/17/2008,21.400
9/18/2008,21.400
9/19/2008,22.800
9/22/2008,22.800
9/23/2008,22.800
9/24/2008,23.600
9/25/2008,23.800
9/26/2008,23.600
9/29/2008,23.000
9/30/2008,22.800
10/1/2008,22.400
10/2/2008,22.800
10/3/2008,22.600
10/6/2008,20.200
10/7/2008,19.500
10/8/2008,18.300
10/9/2008,19.200
10/10/2008,17.000
10/13/2008,18.200
10/14/2008,19.000
10/15/2008,18.100
10/16/2008,17.900
10/17/2008,17.700
10/20/2008,18.100
10/21/2008,18.300
10/22/2008,17.700
10/24/2008,16.200
10/27/2008,14.100
10/28/2008,14.800
10/29/2008,14.000
10/30/2008,15.300
10/31/2008,15.900
11/3/2008,17.700
11/4/2008,18.300
11/5/2008,18.300
11/6/2008,18.300
11/7/2008,18.200
11/10/2008,18.000
11/11/2008,17.100
11/12/2008,16.700
11/13/2008,16.600
11/14/2008,16.400
11/17/2008,16.800
11/18/2008,15.900
11/19/2008,15.000
11/20/2008,14.200
11/21/2008,14.100
11/24/2008,13.700
11/25/2008,13.800
11/26/2008,14.300
11/27/2008,14.000
11/28/2008,14.700
12/1/2008,14.400
12/2/2008,14.300
12/3/2008,14.400
12/4/2008,14.400
12/8/2008,15.400
12/9/2008,16.800
12/11/2008,17.200
12/12/2008,17.200
12/15/2008,17.700
12/16/2008,18.000
12/17/2008,17.700
12/18/2008,18.000
12/19/2008,17.600
12/22/2008,16.800
12/23/2008,17.100
12/24/2008,17.100
12/25/2008,17.200
12/26/2008,17.200
12/29/2008,17.300
12/30/2008,17.500
1/2/2009,175.000
1/5/2009,18.900
1/6/2009,18.400
1/7/2009,18.100
1/8/2009,18.300
1/9/2009,17.700
1/12/2009,16.800
1/13/2009,15.600
1/14/2009,15.800
1/15/2009,15.400
1/16/2009,15.900
1/19/2009,15.800
1/20/2009,15.700
1/21/2009,15.600
1/22/2009,16.200
1/23/2009,15.900
1/26/2009,16.000
1/27/2009,16.500
1/28/2009,16.700
1/29/2009,15.900
1/30/2009,16.000
2/2/2009,15.400
2/3/2009,15.500
2/4/2009,15.400
2/5/2009,15.500
2/6/2009,16.500
2/10/2009,16.300
2/11/2009,16.300
2/12/2009,16.000
2/13/2009,16.400
2/16/2009,16.300
2/17/2009,15.900
2/18/2009,15.900
2/19/2009,15.900
2/20/2009,15.600
2/23/2009,15.700
2/24/2009,15.600
2/25/2009,15.800
2/26/2009,15.500
2/27/2009,15.600
3/2/2009,15.100
3/3/2009,15.000
3/4/2009,15.000
3/5/2009,14.500
3/6/2009,14.600
3/9/2009,14.100
3/10/2009,14.600
3/11/2009,14.400
3/12/2009,14.400
3/13/2009,15.000
3/16/2009,14.900
3/17/2009,14.700
3/18/2009,14.800
3/19/2009,14.900
3/20/2009,15.100
3/23/2009,16.000
3/24/2009,16.100
3/25/2009,16.000
3/26/2009,16.100
3/27/2009,16.000
3/30/2009,15.200
3/31/2009,15.250
4/1/2009,15.150
4/2/2009,15.800
4/3/2009,16.200
4/7/2009,16.000
4/8/2009,16.000
4/9/2009,16.100
4/10/2009,16.550
4/16/2009,16.300
4/17/2009,16.900
4/20/2009,17.800
4/21/2009,17.650
4/22/2009,17.350
4/23/2009,17.650
4/24/2009,18.000
4/27/2009,18.200
4/28/2009,18.100
4/29/2009,18.500
4/30/2009,18.950
5/4/2009,19.950
5/6/2009,21.200
5/7/2009,21.200
5/11/2009,22.000
5/12/2009,22.000
5/13/2009,22.200
5/14/2009,20.800
5/15/2009,20.900
5/18/2009,20.900
5/19/2009,21.800
5/20/2009,22.000
5/21/2009,21.400
5/22/2009,21.500
5/25/2009,21.200
5/26/2009,21.000
5/27/2009,21.800
5/28/2009,21.700
5/29/2009,22.000
6/1/2009,23.200
6/2/2009,22.700
6/3/2009,22.600
6/4/2009,22.900
6/5/2009,23.100
6/8/2009,22.900
6/9/2009,23.100
6/10/2009,24.400
6/11/2009,25.100
6/12/2009,25.800
6/15/2009,24.700
6/16/2009,23.900
6/17/2009,23.400
6/18/2009,22.500
6/19/2009,23.400
6/22/2009,22.800
6/23/2009,22.200
6/24/2009,22.800
6/25/2009,23.500
6/26/2009,23.700
6/29/2009,23.700
6/30/2009,23.400
7/2/2009,22.900
7/3/2009,22.700
7/6/2009,227.000
7/8/2009,22.200
7/9/2009,22.700
7/10/2009,21.600
7/13/2009,21.500
7/14/2009,22.200
7/15/2009,22.300
7/16/2009,22.100
7/17/2009,22.200
7/20/2009,23.700
7/21/2009,23.300
7/22/2009,22.600
7/23/2009,23.200
7/24/2009,23.300
7/27/2009,23.600
7/28/2009,23.800
7/29/2009,23.500
7/30/2009,24.000
7/31/2009,23.900
8/3/2009,24.800
8/4/2009,25.000
8/5/2009,24.800
8/6/2009,25.600
8/7/2009,25.100
8/10/2009,25.100
8/11/2009,25.000
8/13/2009,25.400
8/14/2009,25.000
8/17/2009,23.500
8/18/2009,23.700
8/19/2009,23.200
8/20/2009,23.600
8/21/2009,23.700
8/24/2009,24.400
8/25/2009,24.700
8/26/2009,24.600
8/27/2009,24.400
8/28/2009,24.700
8/31/2009,24.400
9/1/2009,24.300
9/2/2009,23.800
9/3/2009,24.000
9/4/2009,24.000
9/7/2009,24.500
9/8/2009,25.300
9/9/2009,26.000
9/10/2009,26.400
9/11/2009,26.500
9/14/2009,25.700
9/15/2009,26.500
9/16/2009,26.600
9/17/2009,26.500
9/18/2009,26.600
9/21/2009,26.400
9/22/2009,26.700
9/23/2009,26.800
9/24/2009,26.500
9/25/2009,26.200
9/28/2009,25.700
9/29/2009,25.900
9/30/2009,26.200
10/1/2009,26.300
10/2/2009,26.100
10/5/2009,25.800
10/6/2009,26.400
10/7/2009,26.800
10/8/2009,26.700
10/9/2009,26.900
10/12/2009,27.000
10/13/2009,27.300
10/14/2009,26.700
10/15/2009,25.500
10/16/2009,26.200
10/19/2009,26.500
10/20/2009,26.100
10/21/2009,25.600
10/22/2009,25.500
10/26/2009,25.800
10/27/2009,25.700
10/28/2009,25.100
10/29/2009,24.300
10/30/2009,24.000
11/2/2009,23.300
11/3/2009,22.800
11/4/2009,23.600
11/5/2009,23.400
11/6/2009,24.300
11/9/2009,25.200
11/10/2009,24.800
11/11/2009,25.000
11/12/2009,23.600
11/13/2009,23.600
11/16/2009,23.800
11/17/2009,23.900
11/18/2009,23.900
11/19/2009,23.300
11/20/2009,23.100
11/23/2009,22.900
11/24/2009,22.100
11/25/2009,22.900
11/26/2009,22.300
11/27/2009,22.200
11/30/2009,22.400
12/1/2009,23.700
12/2/2009,22.500
12/3/2009,22.700
12/4/2009,22.200
12/8/2009,22.100
12/9/2009,22.100
12/11/2009,22.200
12/14/2009,22.500
12/15/2009,22.700
12/16/2009,22.800
12/17/2009,22.800
12/18/2009,22.700
12/21/2009,22.900
12/22/2009,23.400
12/23/2009,24.000
12/24/2009,23.800
12/25/2009,24.100
12/28/2009,24.400
12/29/2009,25.000
12/30/2009,24.600
1/4/2010,24.500
1/5/2010,24.400
1/6/2010,24.500
1/7/2010,24.400
1/8/2010,24.600
1/11/2010,24.900
1/12/2010,24.700
1/13/2010,24.600
1/14/2010,24.700
1/15/2010,24.700
1/18/2010,24.700
1/19/2010,24.200
1/20/2010,23.800
1/21/2010,23.100
1/22/2010,22.900
1/25/2010,22.600
1/26/2010,22.200
1/27/2010,21.700
1/28/2010,22.000
1/29/2010,22.300
2/1/2010,22.400
2/2/2010,21.900
2/3/2010,22.500
2/4/2010,22.200
2/5/2010,21.800
2/8/2010,21.700
2/9/2010,21.400
2/10/2010,21.600
2/11/2010,22.000
2/12/2010,22.100
2/15/2010,21.600
2/16/2010,21.600
2/17/2010,21.800
2/18/2010,21.800
2/19/2010,22.400
2/22/2010,22.700
2/23/2010,23.300
2/24/2010,23.100
2/25/2010,23.100
2/26/2010,23.200
3/2/2010,24.100
3/3/2010,24.200
3/4/2010,23.600
3/5/2010,23.100
3/8/2010,23.500
3/9/2010,23.700
3/10/2010,23.700
3/11/2010,23.700
3/12/2010,24.000
3/15/2010,24.000
3/16/2010,24.600
3/17/2010,25.000
3/18/2010,24.700
3/19/2010,25.100
3/22/2010,24.900
3/23/2010,25.600
3/24/2010,25.600
3/25/2010,25.400
3/26/2010,25.100
3/29/2010,24.700
3/30/2010,25.500
3/31/2010,26.200
4/1/2010,27.000
4/2/2010,27.100
4/5/2010,27.300
4/7/2010,27.900
4/8/2010,26.700
4/9/2010,26.900
4/12/2010,25.600
4/16/2010,24.700
4/19/2010,24.500
4/20/2010,26.000
4/21/2010,25.500
4/22/2010,25.600
4/23/2010,25.300
4/26/2010,25.800
4/27/2010,25.600
4/28/2010,25.000
4/29/2010,25.100
4/30/2010,25.700
5/4/2010,26.900
5/6/2010,26.300
5/7/2010,25.600
5/10/2010,25.800
5/11/2010,25.400
5/12/2010,25.500
5/13/2010,25.200
5/14/2010,25.400
5/17/2010,24.800
5/18/2010,24.900
5/19/2010,25.100
5/20/2010,251.000
5/21/2010,251.000
5/24/2010,24.200
5/25/2010,23.300
5/26/2010,23.700
5/27/2010,24.200
5/31/2010,24.600
6/1/2010,24.100
6/2/2010,24.400
6/3/2010,24.800
6/4/2010,25.100
6/7/2010,24.600
6/8/2010,24.300
6/9/2010,24.500
6/10/2010,24.500
6/11/2010,24.400
6/14/2010,24.600
6/15/2010,24.500
6/16/2010,25.100
6/17/2010,25.100
6/18/2010,25.200
6/21/2010,25.700
6/22/2010,25.500
6/23/2010,25.400
6/24/2010,25.000
6/25/2010,25.000
6/28/2010,25.400
6/29/2010,25.000
6/30/2010,24.600
7/2/2010,24.600
7/5/2010,24.400
7/6/2010,25.000
7/7/2010,24.700
7/8/2010,24.700
7/9/2010,24.800
7/12/2010,24.600
7/13/2010,24.700
7/14/2010,24.600
7/15/2010,24.600
7/16/2010,24.600
7/19/2010,24.700
7/20/2010,24.600
7/21/2010,24.500
7/22/2010,24.200
7/23/2010,24.700
7/27/2010,25.500
7/28/2010,25.600
7/29/2010,25.600
7/30/2010,25.400
8/2/2010,25.700
8/3/2010,25.800
8/4/2010,25.900
8/5/2010,26.100
8/6/2010,25.900
8/9/2010,25.600
8/10/2010,25.100
8/11/2010,25.000
8/16/2010,25.500
8/17/2010,25.700
8/18/2010,26.000
8/19/2010,26.600
8/20/2010,26.600
8/23/2010,26.400
8/24/2010,25.800
8/25/2010,25.700
8/26/2010,25.800
8/27/2010,25.800
8/30/2010,26.300
8/31/2010,26.500
9/1/2010,27.100
9/2/2010,26.900
9/3/2010,29.100
9/6/2010,30.200
9/7/2010,29.200
9/8/2010,28.900
9/9/2010,28.500
9/10/2010,28.800
9/13/2010,29.100
9/14/2010,28.200
9/15/2010,28.100
9/16/2010,28.400
9/17/2010,28.500
9/20/2010,28.400
9/21/2010,28.700
9/22/2010,29.300
9/23/2010,29.100
9/24/2010,29.000
9/27/2010,29.400
9/28/2010,29.200
9/29/2010,29.300
9/30/2010,29.700
10/1/2010,29.700
10/4/2010,29.700
10/5/2010,29.700
10/6/2010,30.200
10/7/2010,30.000
10/8/2010,30.200
10/11/2010,30.600
10/12/2010,30.400
10/13/2010,30.900
10/14/2010,31.300
10/15/2010,31.300
10/18/2010,30.800
10/19/2010,31.000
10/20/2010,30.700
10/21/2010,30.500
10/22/2010,30.400
10/26/2010,30.500
10/27/2010,30.000
10/28/2010,30.200
10/29/2010,30.300
11/1/2010,30.900
11/2/2010,30.800
11/3/2010,31.400
11/4/2010,33.100
11/5/2010,34.200
11/8/2010,34.200
11/9/2010,33.800
11/10/2010,33.700
11/11/2010,33.300
11/12/2010,32.900
11/15/2010,33.200
11/16/2010,32.100
11/17/2010,31.600
11/18/2010,32.100
11/19/2010,32.300
11/22/2010,32.600
11/23/2010,32.200
11/24/2010,31.000
11/25/2010,30.200
11/26/2010,30.300
11/29/2010,31.400
11/30/2010,30.900
12/1/2010,31.300
12/2/2010,32.100
12/3/2010,32.100
12/7/2010,32.900
12/8/2010,32.300
12/9/2010,32.400
