date,price
6/19/2007,266
6/20/2007,272
6/21/2007,268
6/22/2007,266
6/25/2007,266
6/26/2007,268
6/27/2007,270
6/28/2007,270
6/29/2007,270
7/2/2007,278
7/3/2007,284
7/4/2007,290
7/5/2007,284
7/6/2007,294
7/9/2007,296
7/10/2007,308
7/11/2007,302
7/12/2007,298
7/13/2007,306
7/16/2007,308
7/17/2007,308
7/18/2007,310
7/19/2007,308
7/20/2007,306
7/23/2007,310
7/24/2007,328
7/25/2007,328
7/26/2007,332
7/27/2007,322
7/30/2007,322
7/31/2007,314
8/1/2007,306
8/2/2007,302
8/3/2007,302
8/6/2007,292
8/7/2007,292
8/8/2007,304
8/9/2007,294
8/10/2007,290
8/13/2007,290
8/14/2007,278
8/15/2007,274
8/16/2007,270
8/17/2007,272
8/20/2007,288
8/21/2007,276
8/22/2007,288
8/23/2007,288
8/24/2007,290
8/27/2007,288
8/28/2007,286
8/29/2007,290
8/30/2007,292
8/31/2007,306
9/3/2007,312
9/4/2007,308
9/5/2007,314
9/6/2007,314
9/7/2007,312
9/10/2007,312
9/11/2007,314
9/12/2007,314
9/13/2007,320
9/14/2007,324
9/17/2007,314
9/18/2007,312
9/19/2007,318
9/20/2007,320
9/21/2007,332
9/24/2007,332
9/25/2007,330
9/26/2007,334
9/27/2007,334
9/28/2007,336
10/1/2007,338
10/2/2007,332
10/3/2007,330
10/4/2007,324
10/5/2007,328
10/8/2007,334
10/9/2007,340
10/10/2007,338
10/11/2007,348
10/12/2007,352
10/15/2007,366
10/16/2007,386
10/17/2007,378
10/18/2007,368
10/19/2007,372
10/22/2007,364
10/23/2007,364
10/24/2007,370
10/25/2007,394
10/26/2007,408
10/29/2007,440
10/30/2007,428
10/31/2007,416
11/1/2007,416
11/2/2007,404
11/5/2007,386
11/6/2007,404
11/7/2007,400
11/8/2007,396
11/9/2007,400
11/12/2007,386
11/13/2007,380
11/14/2007,378
11/15/2007,378
11/16/2007,372
11/19/2007,362
11/20/2007,366
11/21/2007,350
11/22/2007,356
11/23/2007,360
11/26/2007,370
11/27/2007,364
11/28/2007,364
11/29/2007,374
11/30/2007,380
12/3/2007,358
12/4/2007,356
12/5/2007,356
12/6/2007,366
12/7/2007,356
12/10/2007,356
12/11/2007,364
12/12/2007,360
12/13/2007,368
12/14/2007,368
12/17/2007,368
12/18/2007,358
12/19/2007,340
12/20/2007,330
12/21/2007,346
12/24/2007,346
12/25/2007,368
12/26/2007,368
12/27/2007,372
12/28/2007,376
12/31/2007,376
1/1/2008,376
1/2/2008,368
1/3/2008,360
1/4/2008,346
1/7/2008,334
1/8/2008,336
1/9/2008,348
1/10/2008,332
1/11/2008,326
1/14/2008,320
1/15/2008,308
1/16/2008,304
1/17/2008,320
1/18/2008,320
1/21/2008,296
1/22/2008,292
1/23/2008,294
1/24/2008,288
1/25/2008,314
1/28/2008,304
1/29/2008,310
1/30/2008,312
1/31/2008,326
2/1/2008,338
2/4/2008,328
2/5/2008,326
2/6/2008,316
2/7/2008,310
2/8/2008,318
2/11/2008,316
2/12/2008,324
2/13/2008,330
2/14/2008,332
2/15/2008,328
2/18/2008,326
2/19/2008,332
2/20/2008,332
2/21/2008,332
2/22/2008,328
2/25/2008,336
2/26/2008,334
2/27/2008,334
2/28/2008,340
2/29/2008,342
3/3/2008,336
3/4/2008,330
3/5/2008,322
3/6/2008,324
3/7/2008,324
3/10/2008,320
3/11/2008,330
3/12/2008,338
3/13/2008,332
3/14/2008,334
3/17/2008,328
3/18/2008,324
3/19/2008,320
3/20/2008,314
3/21/2008,312
3/24/2008,312
3/25/2008,322
3/26/2008,316
3/27/2008,320
3/28/2008,322
3/31/2008,316
4/1/2008,320
4/2/2008,320
4/3/2008,320
4/4/2008,318
4/7/2008,318
4/8/2008,320
4/9/2008,318
4/10/2008,316
4/11/2008,318
4/14/2008,318
4/15/2008,318
4/16/2008,322
4/17/2008,332
4/18/2008,334
4/21/2008,334
4/22/2008,346
4/23/2008,338
4/24/2008,334
4/25/2008,332
4/28/2008,340
4/29/2008,338
4/30/2008,334
5/1/2008,334
5/2/2008,340
5/5/2008,340
5/6/2008,344
5/7/2008,348
5/8/2008,352
5/9/2008,352
5/12/2008,346
5/13/2008,340
5/14/2008,346
5/15/2008,352
5/16/2008,366
5/19/2008,366
5/20/2008,376
5/21/2008,380
5/22/2008,372
5/23/2008,372
5/26/2008,360
5/27/2008,354
5/28/2008,340
5/29/2008,340
5/30/2008,336
6/2/2008,322
6/3/2008,322
6/4/2008,322
6/5/2008,324
6/6/2008,332
6/9/2008,330
6/10/2008,324
6/11/2008,320
6/12/2008,326
6/13/2008,320
6/16/2008,316
6/17/2008,312
6/18/2008,302
6/19/2008,292
6/20/2008,308
6/23/2008,308
6/24/2008,300
6/25/2008,306
6/26/2008,306
6/27/2008,308
6/30/2008,302
7/1/2008,302
7/2/2008,304
7/3/2008,298
7/4/2008,298
7/7/2008,290
7/8/2008,282
7/9/2008,286
7/10/2008,290
7/11/2008,298
7/14/2008,286
7/15/2008,270
7/16/2008,250
7/17/2008,250
7/18/2008,238
7/21/2008,260
7/22/2008,264
7/23/2008,264
7/24/2008,266
7/25/2008,262
7/28/2008,254
7/29/2008,244
7/30/2008,236
7/31/2008,250
8/1/2008,246
8/4/2008,246
8/5/2008,236
8/6/2008,240
8/7/2008,264
8/8/2008,256
8/11/2008,266
8/12/2008,266
8/13/2008,264
8/14/2008,268
8/15/2008,270
8/18/2008,272
8/19/2008,270
8/20/2008,268
8/21/2008,258
8/22/2008,264
8/25/2008,260
8/26/2008,258
8/27/2008,258
8/28/2008,264
8/29/2008,266
9/1/2008,262
9/2/2008,250
9/3/2008,240
9/4/2008,246
9/5/2008,240
9/8/2008,248
9/9/2008,248
9/10/2008,246
9/11/2008,240
9/12/2008,244
9/15/2008,238
9/16/2008,228
9/17/2008,214
9/18/2008,214
9/19/2008,228
9/22/2008,228
9/23/2008,228
9/24/2008,236
9/25/2008,238
9/26/2008,236
9/29/2008,230
9/30/2008,228
10/1/2008,224
10/2/2008,228
10/3/2008,226
10/6/2008,202
10/7/2008,195
10/8/2008,183
10/9/2008,192
10/10/2008,170
10/13/2008,182
10/14/2008,190
10/15/2008,181
10/16/2008,179
10/17/2008,177
10/20/2008,181
10/21/2008,183
10/22/2008,177
10/23/2008,177
10/24/2008,162
10/27/2008,141
10/28/2008,148
10/29/2008,140
10/30/2008,153
10/31/2008,159
11/3/2008,177
11/4/2008,183
11/5/2008,183
11/6/2008,183
11/7/2008,182
11/10/2008,180
11/11/2008,171
11/12/2008,167
11/13/2008,166
11/14/2008,164
11/17/2008,168
11/18/2008,159
11/19/2008,150
11/20/2008,142
11/21/2008,141
11/24/2008,137
11/25/2008,138
11/26/2008,143
11/27/2008,140
11/28/2008,147
12/1/2008,144
12/2/2008,143
12/3/2008,144
12/4/2008,144
12/5/2008,144
12/8/2008,154
12/9/2008,168
12/10/2008,168
12/11/2008,172
12/12/2008,172
12/15/2008,177
12/16/2008,180
12/17/2008,177
12/18/2008,180
12/19/2008,176
12/22/2008,168
12/23/2008,171
12/24/2008,171
12/25/2008,172
12/26/2008,172
12/29/2008,173
12/30/2008,175
12/31/2008,175
1/1/2009,175
1/2/2009,175
1/5/2009,189
1/6/2009,184
1/7/2009,181
1/8/2009,183
1/9/2009,177
1/12/2009,168
1/13/2009,156
1/14/2009,158
1/15/2009,154
1/16/2009,159
1/19/2009,158
1/20/2009,157
1/21/2009,156
1/22/2009,162
1/23/2009,159
1/26/2009,160
1/27/2009,165
1/28/2009,167
1/29/2009,159
1/30/2009,160
2/2/2009,154
2/3/2009,155
2/4/2009,154
2/5/2009,155
2/6/2009,165
2/9/2009,165
2/10/2009,163
2/11/2009,163
2/12/2009,160
2/13/2009,164
2/16/2009,163
2/17/2009,159
2/18/2009,159
2/19/2009,159
2/20/2009,156
2/23/2009,157
2/24/2009,156
2/25/2009,158
2/26/2009,155
2/27/2009,156
3/2/2009,151
3/3/2009,150
3/4/2009,150
3/5/2009,145
3/6/2009,146
3/9/2009,141
3/10/2009,146
3/11/2009,144
3/12/2009,144
3/13/2009,150
3/16/2009,149
3/17/2009,147
3/18/2009,148
3/19/2009,149
3/20/2009,151
3/23/2009,160
3/24/2009,161
3/25/2009,160
3/26/2009,161
3/27/2009,160
3/30/2009,152
3/31/2009,152.5
4/1/2009,151.5
4/2/2009,158
4/3/2009,162
4/6/2009,162
4/7/2009,160
4/8/2009,160
4/9/2009,161
4/10/2009,165.5
4/13/2009,165.5
4/14/2009,165.5
4/15/2009,165.5
4/16/2009,163
4/17/2009,169
4/20/2009,178
4/21/2009,176.5
4/22/2009,173.5
4/23/2009,176.5
4/24/2009,180
4/27/2009,182
4/28/2009,181
4/29/2009,185
4/30/2009,189.5
5/1/2009,189.5
5/4/2009,199.5
5/5/2009,199.5
5/6/2009,212
5/7/2009,212
5/8/2009,212
5/11/2009,220
5/12/2009,220
5/13/2009,222
5/14/2009,208
5/15/2009,209
5/18/2009,209
5/19/2009,218
5/20/2009,220
5/21/2009,214
5/22/2009,215
5/25/2009,212
5/26/2009,210
5/27/2009,218
5/28/2009,217
5/29/2009,220
6/1/2009,232
6/2/2009,227
6/3/2009,226
6/4/2009,229
6/5/2009,231
6/8/2009,229
6/9/2009,231
6/10/2009,244
6/11/2009,251
6/12/2009,258
6/15/2009,247
6/16/2009,239
6/17/2009,234
6/18/2009,225
6/19/2009,234
6/22/2009,228
6/23/2009,222
6/24/2009,228
6/25/2009,235
6/26/2009,237
6/29/2009,237
6/30/2009,234
7/1/2009,234
7/2/2009,229
7/3/2009,227
7/6/2009,227
7/7/2009,227
7/8/2009,222
7/9/2009,227
7/10/2009,216
7/13/2009,215
7/14/2009,222
7/15/2009,223
7/16/2009,221
7/17/2009,222
7/20/2009,237
7/21/2009,233
7/22/2009,226
7/23/2009,232
7/24/2009,233
7/27/2009,236
7/28/2009,238
7/29/2009,235
7/30/2009,240
7/31/2009,239
8/3/2009,248
8/4/2009,250
8/5/2009,248
8/6/2009,256
8/7/2009,251
8/10/2009,251
8/11/2009,250
8/12/2009,250
8/13/2009,254
8/14/2009,250
8/17/2009,235
8/18/2009,237
8/19/2009,232
8/20/2009,236
8/21/2009,237
8/24/2009,244
8/25/2009,247
8/26/2009,246
8/27/2009,244
8/28/2009,247
8/31/2009,244
9/1/2009,243
9/2/2009,238
9/3/2009,240
9/4/2009,240
9/7/2009,245
9/8/2009,253
9/9/2009,260
9/10/2009,264
9/11/2009,265
9/14/2009,257
9/15/2009,265
9/16/2009,266
9/17/2009,265
9/18/2009,266
9/21/2009,264
9/22/2009,267
9/23/2009,268
9/24/2009,265
9/25/2009,262
9/28/2009,257
9/29/2009,259
9/30/2009,262
10/1/2009,263
10/2/2009,261
10/5/2009,258
10/6/2009,264
10/7/2009,268
10/8/2009,267
10/9/2009,269
10/12/2009,270
10/13/2009,273
10/14/2009,267
10/15/2009,255
10/16/2009,262
10/19/2009,265
10/20/2009,261
10/21/2009,256
10/22/2009,255
10/23/2009,255
10/26/2009,258
10/27/2009,257
10/28/2009,251
10/29/2009,243
10/30/2009,240
11/2/2009,233
11/3/2009,228
11/4/2009,236
11/5/2009,234
11/6/2009,243
11/9/2009,252
11/10/2009,248
11/11/2009,250
11/12/2009,236
11/13/2009,236
11/16/2009,238
11/17/2009,239
11/18/2009,239
11/19/2009,233
11/20/2009,231
11/23/2009,229
11/24/2009,221
11/25/2009,229
11/26/2009,223
11/27/2009,222
11/30/2009,224
12/1/2009,237
12/2/2009,225
12/3/2009,227
12/4/2009,222
12/7/2009,222
12/8/2009,221
12/9/2009,221
12/10/2009,221
12/11/2009,222
12/14/2009,225
12/15/2009,227
12/16/2009,228
12/17/2009,228
12/18/2009,227
12/21/2009,229
12/22/2009,234
12/23/2009,240
12/24/2009,238
12/25/2009,241
12/28/2009,244
12/29/2009,250
12/30/2009,246
12/31/2009,246
1/1/2010,246
1/4/2010,245
1/5/2010,244
1/6/2010,245
1/7/2010,244
1/8/2010,246
1/11/2010,249
1/12/2010,247
1/13/2010,246
1/14/2010,247
1/15/2010,247
1/18/2010,247
1/19/2010,242
1/20/2010,238
1/21/2010,231
1/22/2010,229
1/25/2010,226
1/26/2010,222
1/27/2010,217
1/28/2010,220
1/29/2010,223
2/1/2010,224
2/2/2010,219
2/3/2010,225
2/4/2010,222
2/5/2010,218
2/8/2010,217
2/9/2010,214
2/10/2010,216
2/11/2010,220
2/12/2010,221
2/15/2010,216
2/16/2010,216
2/17/2010,218
2/18/2010,218
2/19/2010,224
2/22/2010,227
2/23/2010,233
2/24/2010,231
2/25/2010,231
2/26/2010,232
3/1/2010,232
3/2/2010,241
3/3/2010,242
3/4/2010,236
3/5/2010,231
3/8/2010,235
3/9/2010,237
3/10/2010,237
3/11/2010,237
3/12/2010,240
3/15/2010,240
3/16/2010,246
3/17/2010,250
3/18/2010,247
3/19/2010,251
3/22/2010,249
3/23/2010,256
3/24/2010,256
3/25/2010,254
3/26/2010,251
3/29/2010,247
3/30/2010,255
3/31/2010,262
4/1/2010,270
4/2/2010,271
4/5/2010,273
4/6/2010,273
4/7/2010,279
4/8/2010,267
4/9/2010,269
4/12/2010,256
4/13/2010,256
4/14/2010,256
4/15/2010,256
4/16/2010,247
4/19/2010,245
4/20/2010,260
4/21/2010,255
4/22/2010,256
4/23/2010,253
4/26/2010,258
4/27/2010,256
4/28/2010,250
4/29/2010,251
4/30/2010,257
5/3/2010,257
5/4/2010,269
5/5/2010,269
5/6/2010,263
5/7/2010,256
5/10/2010,258
5/11/2010,254
5/12/2010,255
5/13/2010,252
5/14/2010,254
5/17/2010,248
5/18/2010,249
5/19/2010,251
5/20/2010,251
5/21/2010,251
5/24/2010,242
5/25/2010,233
5/26/2010,237
5/27/2010,242
5/28/2010,242
5/31/2010,246
6/1/2010,241
6/2/2010,244
6/3/2010,248
6/4/2010,251
6/7/2010,246
6/8/2010,243
6/9/2010,245
6/10/2010,245
6/11/2010,244
6/14/2010,246
6/15/2010,245
6/16/2010,251
6/17/2010,251
6/18/2010,252
6/21/2010,257
6/22/2010,255
6/23/2010,254
6/24/2010,250
6/25/2010,250
6/28/2010,254
6/29/2010,250
6/30/2010,246
7/1/2010,246
7/2/2010,246
7/5/2010,244
7/6/2010,250
7/7/2010,247
7/8/2010,247
7/9/2010,248
7/12/2010,246
7/13/2010,247
7/14/2010,246
7/15/2010,246
7/16/2010,246
7/19/2010,247
7/20/2010,246
7/21/2010,245
7/22/2010,242
7/23/2010,247
7/26/2010,247
7/27/2010,255
7/28/2010,256
7/29/2010,256
7/30/2010,254
8/2/2010,257
8/3/2010,258
8/4/2010,259
8/5/2010,261
8/6/2010,259
8/9/2010,256
8/10/2010,251
8/11/2010,250
8/12/2010,250
8/13/2010,250
8/16/2010,255
8/17/2010,257
8/18/2010,260
8/19/2010,266
8/20/2010,266
8/23/2010,264
8/24/2010,258
8/25/2010,257
8/26/2010,258
8/27/2010,258
8/30/2010,263
8/31/2010,265
9/1/2010,271
9/2/2010,269
9/3/2010,291
9/6/2010,302
9/7/2010,292
9/8/2010,289
9/9/2010,285
9/10/2010,288
9/13/2010,291
9/14/2010,282
9/15/2010,281
9/16/2010,284
9/17/2010,285
9/20/2010,284
9/21/2010,287
9/22/2010,293
9/23/2010,291
9/24/2010,290
9/27/2010,294
9/28/2010,292
9/29/2010,293
9/30/2010,297
10/1/2010,297
10/4/2010,297
10/5/2010,297
10/6/2010,302
10/7/2010,300
10/8/2010,302
10/11/2010,306
10/12/2010,304
10/13/2010,309
10/14/2010,313
10/15/2010,313
10/18/2010,308
10/19/2010,310
10/20/2010,307
10/21/2010,305
10/22/2010,304
10/25/2010,304
10/26/2010,305
10/27/2010,300
10/28/2010,302
10/29/2010,303
11/1/2010,309
11/2/2010,308
11/3/2010,314
11/4/2010,331
11/5/2010,342
11/8/2010,342
11/9/2010,338
11/10/2010,337
11/11/2010,333
11/12/2010,329
11/15/2010,332
11/16/2010,321
11/17/2010,316
11/18/2010,321
11/19/2010,323
11/22/2010,326
11/23/2010,322
11/24/2010,310
11/25/2010,302
11/26/2010,303
11/29/2010,314
11/30/2010,309
12/1/2010,313
12/2/2010,321
12/3/2010,321
12/6/2010,321
12/7/2010,329
12/8/2010,323
12/9/2010,324
12/10/2010,324
12/13/2010,326
12/14/2010,324
12/15/2010,320
12/16/2010,320
12/17/2010,320
12/20/2010,318
12/21/2010,323
12/22/2010,320
12/23/2010,319
12/24/2010,318
12/27/2010,318
12/28/2010,320
12/29/2010,320
12/30/2010,320
12/31/2010,320
1/3/2011,320
1/4/2011,330
1/5/2011,332
1/6/2011,332
1/7/2011,322
1/10/2011,318
1/11/2011,319
1/12/2011,329
1/13/2011,333
1/14/2011,332
1/17/2011,328
1/18/2011,334
1/19/2011,342
1/20/2011,339
1/21/2011,339
1/24/2011,321
1/25/2011,323
1/26/2011,337
1/27/2011,344
1/28/2011,342
1/31/2011,335
2/1/2011,338
2/2/2011,344
2/3/2011,345
2/4/2011,345
2/7/2011,339
2/8/2011,337
2/9/2011,330
2/10/2011,320
2/11/2011,316
2/14/2011,324
2/15/2011,326
2/16/2011,329
2/17/2011,334
2/18/2011,334
2/21/2011,331
2/22/2011,333
2/23/2011,339
2/24/2011,340
2/25/2011,343
2/28/2011,337
3/1/2011,339
3/2/2011,334
3/3/2011,332
3/4/2011,333
3/7/2011,342
3/8/2011,348
3/9/2011,344
3/10/2011,346
3/11/2011,343
3/14/2011,349
3/15/2011,338
3/16/2011,339
3/17/2011,336
3/18/2011,337
3/21/2011,343
3/22/2011,342
3/23/2011,345
3/24/2011,347
3/25/2011,348
3/28/2011,346
3/29/2011,346
3/30/2011,352
3/31/2011,354
4/1/2011,357
4/4/2011,368
4/5/2011,368
4/6/2011,368
4/7/2011,377
4/8/2011,376
4/11/2011,368
4/12/2011,371
4/13/2011,371
4/14/2011,371
4/15/2011,371
4/18/2011,375
4/19/2011,377
4/20/2011,384
4/21/2011,383
4/22/2011,380
4/25/2011,379
4/26/2011,376
4/27/2011,377
4/28/2011,373
4/29/2011,375
5/2/2011,375
5/3/2011,364
5/4/2011,361
5/5/2011,361
5/6/2011,347
5/9/2011,358
5/10/2011,361
5/11/2011,368
5/12/2011,360
5/13/2011,361
5/16/2011,361
5/17/2011,361
5/18/2011,362
5/19/2011,366
5/20/2011,361
5/23/2011,352
5/24/2011,352
5/25/2011,348
5/26/2011,352
5/27/2011,354
5/30/2011,358
5/31/2011,354
6/1/2011,350
6/2/2011,347
6/3/2011,347
6/6/2011,343
6/7/2011,339
6/8/2011,330
6/9/2011,333
6/10/2011,334
6/13/2011,331
6/14/2011,339
6/15/2011,334
6/16/2011,332
6/17/2011,330
